63,2,14,Your Words,24,1,2011,7.5,https://www.imdb.com//title/tt3439028
64,2,15,Zero,31,1,2011,7.9,https://www.imdb.com//title/tt3439032
65,2,16,From Pegasus to Fairies,7,2,2011,7.5,https://www.imdb.com//title/tt3439034
66,2,17,The Power of Feelings,14,2,2011,7.8,https://www.imdb.com//title/tt3439036
67,2,18,I'm with You,21,2,2011,8.0,https://www.imdb.com//title/tt3439038
68,2,19,A Guild for One,28,2,2011,7.9,https://www.imdb.com//title/tt3439040
69,2,20,Call of the Dragon,7,3,2011,6.9,https://www.imdb.com//title/tt3439042
70,2,21,Natsu vs. Gray!!,14,3,2011,7.0,https://www.imdb.com//title/tt3439088
71,2,22,Friendship Overcomes the Dead,21,3,2011,7.1,https://www.imdb.com//title/tt3439090
72,2,23,A Fairy Tail Wizard,28,3,2011,7.3,https://www.imdb.com//title/tt3439106
73,2,24,Rainbow Cherry Blossoms,4,4,2011,7.1,https://www.imdb.com//title/tt3439108
74,2,25,Wendy's First Big Job!?,11,4,2011,6.7,https://www.imdb.com//title/tt3439110
75,2,26,24-Hour Endurance Road Race,16,4,2011,7.1,https://www.imdb.com//title/tt3439116
76,2,27,Gildarts,23,4,2011,7.6,https://www.imdb.com//title/tt3439120
77,2,28,Earth Land,30,4,2011,7.6,https://www.imdb.com//title/tt3439126
78,2,29,Edolas,7,5,2011,7.5,https://www.imdb.com//title/tt3439124
79,2,30,Fairy Hunter,14,5,2011,7.7,https://www.imdb.com//title/tt3439130
80,2,31,Key of Hope,21,5,2011,7.7,https://www.imdb.com//title/tt3439128
81,2,32,Fireball,28,5,2011,7.6,https://www.imdb.com//title/tt3439132
82,2,33,Welcome Home,4,6,2011,7.4,https://www.imdb.com//title/tt3439134
83,2,34,Extalia,11,6,2011,7.7,https://www.imdb.com//title/tt3439142
84,2,35,Fly to Our Friends!,18,6,2011,7.6,https://www.imdb.com//title/tt3439140
85,2,36,Code ETD,25,6,2011,7.7,https://www.imdb.com//title/tt3439146
86,2,37,Erza vs. Erza,2,7,2011,7.9,https://www.imdb.com//title/tt3439148
87,2,38,These Are Lives!!!!,9,7,2011,7.6,https://www.imdb.com//title/tt3439150
88,2,39,For Pride's Sake the River of Stars,16,7,2011,7.5,https://www.imdb.com//title/tt3439158
89,2,40,The Apocalyptic Dragon Chain Cannon,23,7,2011,7.6,https://www.imdb.com//title/tt3439152
90,2,41,The Boy Back Then,30,7,2011,8.0,https://www.imdb.com//title/tt3439164
91,2,42,Dragon Sense,6,8,2011,7.8,https://www.imdb.com//title/tt3439166
92,2,43,O Living Ones,13,8,2011,7.9,https://www.imdb.com//title/tt3439168
93,2,44,I'm Standing Right Here,20,8,2011,7.7,https://www.imdb.com//title/tt3439170
94,2,45,Bye-Bye Edolas,27,8,2011,7.8,https://www.imdb.com//title/tt3439172
95,2,46,Lisanna,3,9,2011,8.4,https://www.imdb.com//title/tt3439174
96,2,47,He Who Extinguishes Life,10,9,2011,7.7,https://www.imdb.com//title/tt3439176
97,3,0,Best Partners,17,9,2011,7.7,https://www.imdb.com//title/tt4120022
98,3,1,Who's the Lucky One?,24,9,2011,7.7,https://www.imdb.com//title/tt4120024
99,3,2,Natsu vs. Gildarts,1,10,2011,8.2,https://www.imdb.com//title/tt4120026
100,3,3,Mest,8,10,2011,7.9,https://www.imdb.com//title/tt2756478
101,3,4,Black Wizard,15,10,2011,8.0,https://www.imdb.com//title/tt4120028
102,3,5,Iron Soul,22,10,2011,7.9,https://www.imdb.com//title/tt4134888
103,3,6,Makarov Strikes,29,10,2011,7.9,https://www.imdb.com//title/tt4134892
104,3,7,Lost Magic,5,11,2011,7.9,https://www.imdb.com//title/tt4134894
105,3,8,Fire Dragon vs. Flame God,12,11,2011,8.2,https://www.imdb.com//title/tt4134898
106,3,9,The Ultimate Magic World,19,11,2011,7.9,https://www.imdb.com//title/tt4134902
107,3,10,Arc of Embodiment,26,11,2011,7.7,https://www.imdb.com//title/tt4134908
108,3,11,The Door of Humans,3,12,2011,7.7,https://www.imdb.com//title/tt4134910
109,3,12,Lucy Fire,10,12,2011,7.8,https://www.imdb.com//title/tt4134912
110,3,13,Dead-End of Despair,17,12,2011,7.8,https://www.imdb.com//title/tt4134918
111,3,14,The Tears of Love and Life,24,12,2011,8.0,https://www.imdb.com//title/tt4134916
112,3,15,The One Thing I Couldn't Say,7,1,2012,8.4,https://www.imdb.com//title/tt4134922
113,3,16,Tenrou Tree,14,1,2012,7.9,https://www.imdb.com//title/tt4141638
114,3,17,Erza vs. Azuma,21,1,2012,8.4,https://www.imdb.com//title/tt4141640
115,3,18,Frozen Spirit,28,1,2012,8.0,https://www.imdb.com//title/tt4141644
116,3,19,The Power That Becomes Life,4,2,2012,8.1,https://www.imdb.com//title/tt4141658
117,3,20,Thunder Crashes,11,2,2012,8.2,https://www.imdb.com//title/tt4141676
118,3,21,The Man Without the Mark,18,2,2012,8.1,https://www.imdb.com//title/tt4141712
119,3,22,Realm of the Abyss,25,2,2012,8.2,https://www.imdb.com//title/tt4141722
120,3,23,Daybreak at Tenrou Island,3,3,2012,7.9,https://www.imdb.com//title/tt4141736
121,3,24,The Right to Love,10,3,2012,8.0,https://www.imdb.com//title/tt4141740
122,3,25,Let's Join Hands,17,3,2012,8.7,https://www.imdb.com//title/tt4141748
123,3,26,X791 Fairy Tail,24,3,2012,8.0,https://www.imdb.com//title/tt4141750
124,3,27,The Empty Seven Years,31,3,2012,7.8,https://www.imdb.com//title/tt4141758
125,3,28,Magic Dance Ball,7,4,2012,7.0,https://www.imdb.com//title/tt4141770
126,3,29,The Truly Evil Jiggle Butt Gang,14,4,2012,5.9,https://www.imdb.com//title/tt4141776
127,3,30,The Terror of Invisible Lucy,21,4,2012,6.9,https://www.imdb.com//title/tt4141782
128,3,31,Father's Memento,28,4,2012,6.9,https://www.imdb.com//title/tt4141784
129,3,32,Raging Showdown! Natsu vs. Laxus,5,5,2012,7.0,https://www.imdb.com//title/tt4141786
130,3,33,Targeted Lucy,12,5,2012,7.0,https://www.imdb.com//title/tt4141796
131,3,34,Legion's Fierceness,19,5,2012,7.0,https://www.imdb.com//title/tt4148116
132,3,35,Key of the Starry Heaven,26,5,2012,7.0,https://www.imdb.com//title/tt4148118
133,3,36,Traveling Companions,2,6,2012,6.9,https://www.imdb.com//title/tt4148122
134,3,37,Labyrinth Rhapsody,9,6,2012,7.0,https://www.imdb.com//title/tt4148124
135,3,38,Trail of the Myth,16,6,2012,7.0,https://www.imdb.com//title/tt4148126
136,3,39,The True Villain Once Again,23,6,2012,6.6,https://www.imdb.com//title/tt4148130
137,3,40,That Which Exceeds Calculation,30,6,2012,7.1,https://www.imdb.com//title/tt4148134
138,3,41,The Whereabouts of the Crusade,7,7,2012,7.0,https://www.imdb.com//title/tt4148132
139,3,42,The Moment That's Activated,14,7,2012,7.2,https://www.imdb.com//title/tt4148136
140,3,43,Reborn Oración Seis Appears!,21,7,2012,7.2,https://www.imdb.com//title/tt4148138
141,3,44,Chase the Infinite Clock!,28,7,2012,7.1,https://www.imdb.com//title/tt4148144
142,3,45,The Dissonance of Battle,4,8,2012,7.2,https://www.imdb.com//title/tt4148146
143,3,46,Anti-Link,11,8,2012,7.3,https://www.imdb.com//title/tt4148148
144,3,47,Unleashed Despair,18,8,2012,7.3,https://www.imdb.com//title/tt4148150
145,3,48,Real Nightmare,25,8,2012,7.0,https://www.imdb.com//title/tt4148154
146,3,49,The Spiral of Time,1,9,2012,7.2,https://www.imdb.com//title/tt4148156
147,4,0,Sabertooth,6,10,2012,7.4,https://www.imdb.com//title/tt4148174
148,4,1,And We Aim for the Top,13,10,2012,7.5,https://www.imdb.com//title/tt4148176
149,4,2,Song of the Stars,20,10,2012,7.5,https://www.imdb.com//title/tt4160358
150,4,3,Only Enough Time to Pass by One Another,27,10,2012,8.1,https://www.imdb.com//title/tt4160356
151,4,4,The Blooming Capital: Crocus,3,11,2012,7.6,https://www.imdb.com//title/tt4160362
152,4,5,Sky Labyrinth,10,11,2012,7.6,https://www.imdb.com//title/tt4160364
153,4,6,New Guild,17,11,2012,7.9,https://www.imdb.com//title/tt3972734
154,4,7,In a Night of Falling Stars,24,11,2012,7.7,https://www.imdb.com//title/tt4160366
155,4,8,Lucy vs. Flare,1,12,2012,7.8,https://www.imdb.com//title/tt3972744
156,4,9,Bad Omen,8,12,2012,7.8,https://www.imdb.com//title/tt3972750
157,4,10,Chariots,15,12,2012,7.7,https://www.imdb.com//title/tt3972752
158,4,11,Elfman vs. Bacchus,22,12,2012,7.9,https://www.imdb.com//title/tt3972754
159,4,12,Mirajane vs. Jenny,5,1,2013,7.6,https://www.imdb.com//title/tt3972760
160,4,13,Kagura vs. Yukino,12,1,2013,8.0,https://www.imdb.com//title/tt4160370
161,4,14,Malice Is Concealed by the Veil of Darkness,19,1,2013,7.7,https://www.imdb.com//title/tt4160374
162,4,15,Pandemonium,26,1,2013,8.0,https://www.imdb.com//title/tt4160376
163,4,16,100 Versus 1,2,2,2013,8.9,https://www.imdb.com//title/tt4160378
164,4,17,Laxus vs. Alexei,9,2,2013,8.3,https://www.imdb.com//title/tt3972762
165,4,18,Wendy vs. Chelia,16,2,2013,8.2,https://www.imdb.com//title/tt4160380
166,4,19,A Small Fist,23,2,2013,7.8,https://www.imdb.com//title/tt4160388
167,4,20,Naval Battle,2,3,2013,8.1,https://www.imdb.com//title/tt4160390
168,4,21,The Perfume Dedicated to You,9,3,2013,7.4,https://www.imdb.com//title/tt4160392
169,4,22,Battle of Dragon Slayers,16,3,2013,8.1,https://www.imdb.com//title/tt4160394
170,4,23,Four Dragons,23,3,2013,8.4,https://www.imdb.com//title/tt4160396
171,4,24,Natsu vs. The Twin Dragons,30,3,2013,9.1,https://www.imdb.com//title/tt2746376
172,5,1,The Dragon King,5,4,2014,8.3,https://www.imdb.com//title/tt3429760
173,5,2,The Eclipse Project,12,4,2014,7.8,https://www.imdb.com//title/tt3899892
174,5,3,Fairy Tactician,19,4,2014,8.2,https://www.imdb.com//title/tt3899890
175,5,4,Gray vs. Rufus,26,4,2014,7.9,https://www.imdb.com//title/tt3899894
176,5,5,The Hungry Wolf Knights,3,5,2014,7.7,https://www.imdb.com//title/tt3899896
177,5,6,Fairy Tail vs. Executioners,10,5,2014,7.7,https://www.imdb.com//title/tt3899898
178,5,7,Scorching Earth,17,5,2014,7.5,https://www.imdb.com//title/tt3899900
179,5,8,Our Place,24,5,2014,7.7,https://www.imdb.com//title/tt3899902
180,5,9,The Kingdom 'til Tomorrow,31,5,2014,8.3,https://www.imdb.com//title/tt3899904
181,5,10,Erza vs. Kagura,7,6,2014,8.1,https://www.imdb.com//title/tt3899906
182,5,11,A Future Racing Toward Despair,14,6,2014,8.3,https://www.imdb.com//title/tt3899908
183,5,12,Frog,21,6,2014,7.9,https://www.imdb.com//title/tt3899910
184,5,13,Roaring Thunder!,28,6,2014,8.2,https://www.imdb.com//title/tt3899912
185,5,14,Gloria,5,7,2014,8.2,https://www.imdb.com//title/tt3899914
186,5,15,The One Who Closes the Gate,12,7,2014,8.3,https://www.imdb.com//title/tt3899916
187,5,16,Natsu vs. Rogue,19,7,2014,8.2,https://www.imdb.com//title/tt3899918
188,5,17,For Me Too,26,7,2014,8.2,https://www.imdb.com//title/tt3960644
189,5,18,Seven Dragons,2,8,2014,8.3,https://www.imdb.com//title/tt3960646
190,5,19,Zirconis' Magic,9,8,2014,8.0,https://www.imdb.com//title/tt3960650
191,5,20,Human and Human Dragon and Dragon Human and Dragon,16,8,2014,8.1,https://www.imdb.com//title/tt3960652
192,5,21,Sin and Sacrifice,23,8,2014,8.5,https://www.imdb.com//title/tt3963928
193,5,22,Time of Life,30,8,2014,8.5,https://www.imdb.com//title/tt3996628
194,5,23,Golden Grasslands,6,9,2014,8.5,https://www.imdb.com//title/tt3999276
195,5,24,The Grand Ball,13,9,2014,7.9,https://www.imdb.com//title/tt4021080
196,5,25,Drop of Time,20,9,2014,8.1,https://www.imdb.com//title/tt4041934
197,5,26,A Gift,27,9,2014,7.3,https://www.imdb.com//title/tt4056786
198,5,27,Welcome Home Frosch,4,10,2014,7.3,https://www.imdb.com//title/tt4127126
199,5,28,Moulin Rouge,11,10,2014,8.1,https://www.imdb.com//title/tt4127128
200,5,29,Full Effort Hospitality!,18,10,2014,7.8,https://www.imdb.com//title/tt4127130
201,5,30,Beacon of Rebellion,25,10,2014,7.9,https://www.imdb.com//title/tt4191224
202,5,31,Panic of Library,1,11,2014,7.8,https://www.imdb.com//title/tt4191234
203,5,32,Hisui Rises,8,11,2014,7.7,https://www.imdb.com//title/tt4191240
204,5,33,Astral Spirytus,15,11,2014,7.7,https://www.imdb.com//title/tt4191246
205,5,34,Wendy vs. Aquarius - Let's Play at an Amusement Park,22,11,2014,7.9,https://www.imdb.com//title/tt4191254
206,5,35,Guild Deck vs. Celestial Spirit Deck,29,11,2014,7.9,https://www.imdb.com//title/tt4236720
207,5,36,Gray vs. Cancer - Dance Battle!,6,12,2014,7.9,https://www.imdb.com//title/tt4236726
208,5,37,Juvia vs. Aries - Clash in the Desert!,13,12,2014,7.9,https://www.imdb.com//title/tt4236732
209,5,38,Erza vs. Sagittarius - Horseback Showdown!,20,12,2014,8.0,https://www.imdb.com//title/tt4236734
210,5,39,Natsu vs. Leo,27,12,2014,8.0,https://www.imdb.com//title/tt4274854
211,5,40,The Ophiuchus Constellation,10,1,2015,7.9,https://www.imdb.com//title/tt4274856
212,5,41,When the Stars Are Filled All Over,17,1,2015,8.0,https://www.imdb.com//title/tt4354280
213,5,42,The Sacred Starbeast,24,1,2015,7.9,https://www.imdb.com//title/tt4354286
214,5,43,Believe,31,1,2015,8.0,https://www.imdb.com//title/tt4354288
215,5,44,What a True Heart Weaves,7,2,2015,8.1,https://www.imdb.com//title/tt4354290
216,5,45,413 Days,14,2,2015,7.4,https://www.imdb.com//title/tt4354292
217,5,46,The White Silver Labyrinth,21,2,2015,8.0,https://www.imdb.com//title/tt4354296
218,5,47,Transform!,28,2,2015,7.9,https://www.imdb.com//title/tt4354298
219,5,48,Kemokemo Arrived!,7,3,2015,7.8,https://www.imdb.com//title/tt4492080
220,5,49,The Place You Came Before,14,3,2015,8.0,https://www.imdb.com//title/tt4492084
221,5,50,The Thunder Man,21,3,2015,8.1,https://www.imdb.com//title/tt4492092
222,6,1,The Morning of a New Adventure,4,4,2015,7.8,https://www.imdb.com//title/tt4552034
223,6,2,Wizards vs. Hunters,11,4,2015,7.5,https://www.imdb.com//title/tt4598158
224,6,3,Law of Retrogression,18,4,2015,7.5,https://www.imdb.com//title/tt4598160
225,6,4,The Devil Returns,25,4,2015,7.5,https://www.imdb.com//title/tt4598162
226,6,5,Gray vs. Doriate,2,5,2015,7.7,https://www.imdb.com//title/tt4598164
227,6,6,Voice of the Flame,9,5,2015,7.9,https://www.imdb.com//title/tt4663210
228,6,7,Song of the Fairies,16,5,2015,7.8,https://www.imdb.com//title/tt4663214
229,6,8,Tartarus Arc Prologue: The Nine Demon Gates,23,5,2015,8.2,https://www.imdb.com//title/tt4663234
230,6,9,Tartarus Arc Prologue: Fairies vs. Netherworld,30,5,2015,8.1,https://www.imdb.com//title/tt4722022
231,6,10,Tartarus Arc Prologue: The White Legacy,6,6,2015,7.9,https://www.imdb.com//title/tt4722026
232,6,11,Tartarus Arc Prologue: Natsu vs. Jackal,13,6,2015,8.0,https://www.imdb.com//title/tt4920042
233,6,12,Immorality and Sinners,20,6,2015,7.9,https://www.imdb.com//title/tt4920046
234,6,13,Jellal vs. Oración Seis,27,6,2015,8.2,https://www.imdb.com//title/tt4920050
235,6,14,A Place Reached by Prayer,4,7,2015,8.0,https://www.imdb.com//title/tt4920052
236,6,15,The Demon's Rebirth,11,7,2015,8.0,https://www.imdb.com//title/tt4920054
237,6,16,To Let Live or Die,18,7,2015,7.9,https://www.imdb.com//title/tt4920056
238,6,17,Wendy vs. Ezel,25,7,2015,7.8,https://www.imdb.com//title/tt4920062
239,6,18,Friends Forever,1,8,2015,8.3,https://www.imdb.com//title/tt4920064
240,6,19,Hell's Core,8,8,2015,7.7,https://www.imdb.com//title/tt4920066
241,6,20,Underworld King,15,8,2015,7.6,https://www.imdb.com//title/tt5030688
242,6,21,Alegria,22,8,2015,8.4,https://www.imdb.com//title/tt5030692
243,6,22,Attack of the Celestials,29,8,2015,8.6,https://www.imdb.com//title/tt5030698
244,6,23,The Celestial King vs. The Underworld King,5,9,2015,8.5,https://www.imdb.com//title/tt5030704
245,6,24,Erza vs. Minerva,12,9,2015,7.6,https://www.imdb.com//title/tt5030710
246,6,25,A Young Boy's Story,19,9,2015,7.8,https://www.imdb.com//title/tt5030718
247,6,26,Gray vs. Silver,26,9,2015,8.6,https://www.imdb.com//title/tt5030722
248,6,27,Silver Memories,3,10,2015,8.6,https://www.imdb.com//title/tt5030732
249,6,28,Air,10,10,2015,7.9,https://www.imdb.com//title/tt5083532
250,6,29,Steel,17,10,2015,7.9,https://www.imdb.com//title/tt5123738
251,6,30,The Final Duels,24,10,2015,7.9,https://www.imdb.com//title/tt5123744
252,6,31,Wings of Despair,31,10,2015,8.4,https://www.imdb.com//title/tt5123746
253,6,32,The Fire Dragon's Iron Fist,7,11,2015,8.3,https://www.imdb.com//title/tt5123752
254,6,33,00:00,14,11,2015,7.8,https://www.imdb.com//title/tt5179642
255,6,34,The Girl in the Crystal,21,11,2015,8.0,https://www.imdb.com//title/tt5179646
256,6,35,The Definitive Demon,28,11,2015,8.0,https://www.imdb.com//title/tt5179650
257,6,36,Memento Mori,5,12,2015,8.0,https://www.imdb.com//title/tt5240516
258,6,37,Soaring in Ishgar,12,12,2015,8.3,https://www.imdb.com//title/tt5240520
259,6,38,Drops of Fire,19,12,2015,8.6,https://www.imdb.com//title/tt5240522
260,6,39,Where the Power of Life Lies,26,12,2015,8.6,https://www.imdb.com//title/tt5301426
261,7,1,Fairy in the Heart,15,1,2016,7.6,https://www.imdb.com//title/tt5347050
262,7,2,The Beginning of the Adventure,16,1,2016,7.7,https://www.imdb.com//title/tt5523784
263,7,3,Treasure Hunt,23,1,2016,7.3,https://www.imdb.com//title/tt5523786
264,7,4,Dances with Blades,30,1,2016,7.7,https://www.imdb.com//title/tt5523788
265,7,5,A Moonlit Lake,6,2,2016,7.3,https://www.imdb.com//title/tt5523790
266,7,6,Blue Skull,13,2,2016,7.6,https://www.imdb.com//title/tt5523794
267,7,7,The One Who Teaches Magic,20,2,2016,7.8,https://www.imdb.com//title/tt5523796
268,7,8,Treasure,27,2,2016,7.6,https://www.imdb.com//title/tt5523804
269,7,9,Law,5,3,2016,8.4,https://www.imdb.com//title/tt5523808
270,7,10,An Eternal Adventure,12,3,2016,8.2,https://www.imdb.com//title/tt5523810
271,7,11,Challenger,19,3,2016,7.7,https://www.imdb.com//title/tt5589838
272,7,12,Message of Flame,26,3,2016,8.3,https://www.imdb.com//title/tt5589840
273,7,13,OVA 8: Fairies' Penalty Game,20,5,2016,8.7,https://www.imdb.com//title/tt7776476
274,7,14,OVA 9: Natsu vs. Mavis,17,11,2016,8.5,https://www.imdb.com//title/tt7776474
275,7,15,OVA 10: Fairies' Christmas,16,12,2016,8.4,https://www.imdb.com//title/tt7776478
276,8,1,The Lamia Scale Thanksgiving Festival,7,10,2018,7.8,https://www.imdb.com//title/tt8747346
277,8,2,Because I Love You,14,10,2018,7.7,https://www.imdb.com//title/tt9070964
278,8,3,Avatar,21,10,2018,8.1,https://www.imdb.com//title/tt9070966
279,8,4,Underground Fight,28,10,2018,8.2,https://www.imdb.com//title/tt9070970
280,8,5,Purification Strategy,4,11,2018,8.1,https://www.imdb.com//title/tt9070974
281,8,6,Ikusa-Tsunagi,11,11,2018,8.1,https://www.imdb.com//title/tt9070976
282,8,7,Memoirs,18,11,2018,9.2,https://www.imdb.com//title/tt9070980
283,8,8,The Seventh Guild Master,25,11,2018,8.3,https://www.imdb.com//title/tt9070984
284,8,9,Law of Space,2,12,2018,8.2,https://www.imdb.com//title/tt9070986
285,8,10,Emperor Spriggan,9,12,2018,8.6,https://www.imdb.com//title/tt9070990
286,8,11,To The Land Abandoned by Gods,16,12,2018,8.4,https://www.imdb.com//title/tt9070992
287,8,12,Mavis and Zeref,23,12,2018,9.1,https://www.imdb.com//title/tt9070994
288,8,13,Fairy Heart,6,1,2019,8.7,https://www.imdb.com//title/tt9480894
289,8,14,The Magnolia Defensive War,13,1,2019,8.5,https://www.imdb.com//title/tt9480898
290,8,15,Morning Star,20,1,2019,8.2,https://www.imdb.com//title/tt9480904
291,8,16,This Parfum Goes To?,27,1,2019,8.2,https://www.imdb.com//title/tt9480908
292,8,17,Natsu vs. Zeref,3,2,2019,9.2,https://www.imdb.com//title/tt9480916
293,8,18,Across 400 Years,10,2,2019,8.5,https://www.imdb.com//title/tt9480918
294,8,19,What I Want to Do,17,2,2019,7.9,https://www.imdb.com//title/tt9480928
295,8,20,Not Until the Battle is Over,24,2,2019,8.1,https://www.imdb.com//title/tt9480934
296,8,21,In a Silent Time,3,3,2019,8.3,https://www.imdb.com//title/tt9480940
297,8,22,Natsu Revived!!,10,3,2019,8.0,https://www.imdb.com//title/tt9480950
298,8,23,Historia of Corpses,17,3,2019,8.0,https://www.imdb.com//title/tt9480962
299,8,24,Mettle,24,3,2019,8.4,https://www.imdb.com//title/tt9480966
300,8,25,The Third Seal,31,3,2019,8.2,https://www.imdb.com//title/tt9834158
301,8,26,Together Always,7,4,2019,8.7,https://www.imdb.com//title/tt10105194
302,8,27,Fairy Tail Zero,14,4,2019,8.2,https://www.imdb.com//title/tt10105196
303,8,28,White Dragneel,21,4,2019,8.1,https://www.imdb.com//title/tt10105198
304,8,29,The Winter Wizard,28,4,2019,8.0,https://www.imdb.com//title/tt10105200
305,8,30,Gray and Juvia,5,5,2019,8.3,https://www.imdb.com//title/tt10105202
306,8,31,The Mightiest Demon of the Book of Zeref,12,5,2019,8.2,https://www.imdb.com//title/tt10105204
307,8,32,Broken Bonds,19,5,2019,8.7,https://www.imdb.com//title/tt10105208
308,8,33,Pleasure and Pain,26,5,2019,8.2,https://www.imdb.com//title/tt10105210
309,8,34,Natsu's Mind,2,6,2019,8.0,https://www.imdb.com//title/tt10105214
